word	lemma	part1	pronoun	dep_rel	sent_id
?????????	??????	??????	??	NPOSTMOD	24009
????????	?????	?????	???	NPOSTMOD	24021
?????	????	????	?	NPOSTMOD	24206
?????????????	??????????	??????????	??	NPOSTMOD	24290
?????????????	??????????	??????????	???	NPOSTMOD	24439
???????	????	????	???	NPOSTMOD	24439
????????	?????	?????	???	NPOSTMOD	24466
???????	????	????	??	NPOSTMOD	25799
???????	????	????	??	NPOSTMOD	25804
????	???	???	?	ENC	25810
???????	????	????	??	NPOSTMOD	25840
?????????	??????	??????	???	NPOSTMOD	25955
????????	?????	?????	??	NPOSTMOD	25968
?????	????	????	?	NPOSTMOD	25971
????????	?????	?????	??	NPOSTMOD	25983
????????	?????	?????	??	NPOSTMOD	25987
????????	????	????	???	NPOSTMOD	25989
????????	?????	?????	??	NPOSTMOD	25989
?????????	??????	??????	??	NPOSTMOD	26000
???????	??????	??????	?	MOS	28568
????	???	???	?	NPOSTMOD	28608
???????	????	????	??	NPOSTMOD	28626
??????	????	????	??	NPOSTMOD	28671
?????	????	????	?	NPOSTMOD	28675
???????	??????	??????	?	NPOSTMOD	28678
?????????	??????	??????	??	NPOSTMOD	43343
??????????	???????	???????	??	NPOSTMOD	43347
????	???	???	?	ENC	43674
???????	????	????	???	NPOSTMOD	43858
????????????	?????????	?????????	???	NPOSTMOD	43895
???????	??????	??????	?	NPOSTMOD	43943
?????	????	????	?	MOZ	43943
????	???	???	?	NPOSTMOD	43989
????????????	?????????	?????????	??	NPOSTMOD	43989
???????	??????	??????	?	NPOSTMOD	26006
?????????	??????	??????	??	NPOSTMOD	26040
???????	??????	??????	?	NPOSTMOD	26187
??????	?????	?????	?	NPOSTMOD	26225
?????????	????????	????????	?	NPOSTMOD	26230
????	???	???	?	ENC	26234
?????	????	????	?	NPOSTMOD	26248
??????	????	????	??	ENC	26250
?????	????	????	?	NPOSTMOD	26263
?????????	??????	??????	??	NPOSTMOD	26264
????	???	???	?	NPOSTMOD	26359
?????????	??????	??????	??	NPOSTMOD	26456
??????????	???????	???????	??	NPOSTMOD	26487
????????	?????	?????	???	NPOSTMOD	26566
??????	???	???	???	NPOSTMOD	26568
????????	?????	?????	??	NPOSTMOD	26641
??????????	???????	???????	??	NPOSTMOD	26662
???????????	????????	????????	??	NPOSTMOD	26669
???????	??????	??????	?	NPOSTMOD	26669
??????	???	???	???	ENC	26829
?????????	??????	??????	??	NPOSTMOD	31007
??????	???	???	???	NPOSTMOD	31111
???????	??????	??????	?	NPOSTMOD	31176
????????	?????	?????	???	NPOSTMOD	31186
????????????	?????????	?????????	???	NPOSTMOD	31220
???????	????	????	??	NPOSTMOD	31235
??????	?????	?????	?	NPOSTMOD	31256
???????????	????????	????????	??	NPOSTMOD	31263
?????	????	????	?	NPOSTMOD	31264
?????	????	????	?	NPOSTMOD	31339
??????????	???????	???????	???	NPOSTMOD	31444
????????	?????	?????	???	POSDEP	31448
????	???	???	?	NPOSTMOD	31616
???????	????	????	??	NPOSTMOD	31714
???????	????	????	??	NPOSTMOD	31715
?????	????	????	?	NPOSTMOD	31739
???????	????	????	???	NPOSTMOD	31775
??????	????	????	??	NPOSTMOD	31959
????????	?????	?????	???	NPOSTMOD	31995
??????	?????	?????	?	NPOSTMOD	32081
????????	???????	???????	?	NPOSTMOD	32199
???????	??????	??????	?	NPOSTMOD	32383
?????????	??????	??????	???	NPOSTMOD	44813
???????	????	????	??	NPOSTMOD	32558
?????????	??????	??????	??	NPOSTMOD	32562
???????????	????????	????????	??	NPOSTMOD	32563
????????	?????	?????	???	NPOSTMOD	32641
?????????	?????	?????	???	NPOSTMOD	32754
??????	???	???	???	NPOSTMOD	32846
?????????	??????	??????	???	NPOSTMOD	32862
???????	????	????	???	NPOSTMOD	32964
????????	?????	?????	???	NPOSTMOD	33003
??????	?????	?????	?	NPOSTMOD	33007
?????????	?????	?????	????	NPOSTMOD	33024
?????	????	????	?	NPOSTMOD	33079
??????	?????	?????	?	NPOSTMOD	33217
??????	?????	?????	?	NPOSTMOD	33309
???????????	???????	???????	???	NPOSTMOD	33368
?????	????	????	?	NPOSTMOD	33552
???????	??????	??????	?	NPOSTMOD	33635
??????	????	????	??	NPOSTMOD	33796
??????	???	???	???	NPOSTMOD	33874
????????	?????	?????	???	NPOSTMOD	34041
????????	?????	?????	???	NPOSTMOD	34108
